This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.10.12)  12 OCT 2020 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/LaTeX_VSCode/image_table/main.tex
(c:/LaTeX_VSCode/image_table/main.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> (c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (c:/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 77.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 77.

Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T2A/cmr/m/up/12 Это очень-очень
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T2A/cmr/m/up/12 длин-ное пред-ло-
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T2A/cmr/m/up/12 же-ние из мно-гих
 []


Underfull \hbox (badness 5260) in paragraph at lines 79--80
\T2A/cmr/m/up/12 пред-ло-же-ние из мно-гих
 []


Underfull \hbox (badness 3895) in paragraph at lines 90--90
[]|\T2A/cmr/m/up/12 Это очень-очень длин-
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 90--91
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--96
[]\T2A/cmr/m/up/12 Текст
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--96
\T2A/cmr/m/up/12 по-ко-
 []


Overfull \hbox (17.62032pt too wide) in paragraph at lines 96--97
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[3] [4] [5]
File: images//znak.jpg Graphic file (type jpg)
<use images//znak.jpg>
Package pdftex.def Info: images//znak.jpg  used on input line 237.
(pdftex.def)             Requested size: 129.98611pt x 51.65527pt.
 [6] (c:/LaTeX_VSCode/image_table/main.lof)
\tf@lof=\write3
\openout3 = `main.lof'.

 (c:/LaTeX_VSCode/image_table/main.lot)
\tf@lot=\write4
\openout4 = `main.lot'.

 [7] (c:/LaTeX_VSCode/image_table/main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 5501 strings out of 479917
 74859 string characters out of 5886664
 384868 words of memory out of 5000000
 21890 multiletter control sequences out of 15000+600000
 552519 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,9n,77p,810b,269s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on c:/LaTeX_VSCode/image_table/main.pdf (7 pages, 179235 bytes).
PDF statistics:
 83 PDF objects out of 1000 (max. 8388607)
 55 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

